-- 예약 10개
-- 예외 처리 없는 로직이라 가정하고 만듦
INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user1@naver.com', 'admin1@naver.com', '11', 1, 10000, 'CARD', SYSDATE, SYSDATE+3, SYSDATE + 4, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user2@naver.com', 'admin1@naver.com', '22', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 2, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user3@naver.com', 'admin1@naver.com', '33', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 3, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user4@naver.com', 'admin1@naver.com', '44', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 4, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user5@naver.com', 'admin1@naver.com', '55', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 5, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user6@naver.com', 'admin1@naver.com', '66', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 1, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user7@naver.com', 'admin1@naver.com', '77', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 2, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user8@naver.com', 'admin1@naver.com', '88', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 3, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user9@naver.com', 'admin1@naver.com', '99', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 4, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user10@naver.com', 'admin1@naver.com', '1010', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 5, 1);

COMMIT;

-- 사용자 댓글 10개
INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 7, 7, '1', '감사해요7', '', SYSDATE + 2, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 8, 8, '1', '감사해요8', '', SYSDATE + 3, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 9, 9, '1', '감사해요9', '', SYSDATE + 4, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 10, 10, '1', '감사해요10', '', SYSDATE + 5, 1);

COMMIT;
